HR_image,Label_image,Base
/proj/Mice_Results/1/4/Image_2.nii,/proj/Mice_Results/1/4/Mask_identical_2.nii,Train
/proj/Mice_Results/1/2/Image_2.nii,/proj/Mice_Results/1/2/Mask_identical_2.nii,Train
/proj/Mice_Results/1/6/Image_2.nii,/proj/Mice_Results/1/6/Mask_identical_2.nii,Train
/proj/Mice_Results/1/0/Image_2.nii,/proj/Mice_Results/1/0/Mask_identical_2.nii,Train
/proj/Mice_Results/1/9/Image_2.nii,/proj/Mice_Results/1/9/Mask_identical_2.nii,Train
/proj/Mice_Results/1/5/Image_2.nii,/proj/Mice_Results/1/5/Mask_identical_2.nii,Test
/proj/Mice_Results/1/7/Image_2.nii,/proj/Mice_Results/1/7/Mask_identical_2.nii,Train
/proj/Mice_Results/1/3/Image_2.nii,/proj/Mice_Results/1/3/Mask_identical_2.nii,Train
/proj/Mice_Results/1/8/Image_2.nii,/proj/Mice_Results/1/8/Mask_identical_2.nii,Train
/proj/Mice_Results/1/1/Image_2.nii,/proj/Mice_Results/1/1/Mask_identical_2.nii,Train
